ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
bake: frame 1 :: 250
bake: frame 2 :: 250
bake: frame 3 :: 250
bake: frame 4 :: 250
bake: frame 5 :: 250
bake: frame 6 :: 250
bake: frame 7 :: 250
bake: frame 8 :: 250
bake: frame 9 :: 250
bake: frame 10 :: 250
bake: frame 11 :: 250
bake: frame 12 :: 250
bake: frame 13 :: 250
bake: frame 14 :: 250
bake: frame 15 :: 250
bake: frame 16 :: 250
bake: frame 17 :: 250
bake: frame 18 :: 250
bake: frame 19 :: 250
bake: frame 20 :: 250
bake: frame 21 :: 250
bake: frame 22 :: 250
bake: frame 23 :: 250
bake: frame 24 :: 250
bake: frame 25 :: 250
bake: frame 26 :: 250
bake: frame 27 :: 250
bake: frame 28 :: 250
bake: frame 29 :: 250
bake: frame 30 :: 250
bake: frame 31 :: 250
bake: frame 32 :: 250
bake: frame 33 :: 250
bake: frame 34 :: 250
bake: frame 35 :: 250
bake: frame 36 :: 250
bake: frame 37 :: 250
bake: frame 38 :: 250
bake: frame 39 :: 250
bake: frame 40 :: 250
bake: frame 41 :: 250
bake: frame 42 :: 250
bake: frame 43 :: 250
bake: frame 44 :: 250
bake: frame 45 :: 250
bake: frame 46 :: 250
bake: frame 47 :: 250
bake: frame 48 :: 250
bake: frame 49 :: 250
bake: frame 50 :: 250
bake: frame 51 :: 250
bake: frame 52 :: 250
bake: frame 53 :: 250
bake: frame 54 :: 250
bake: frame 55 :: 250
bake: frame 56 :: 250
bake: frame 57 :: 250
bake: frame 58 :: 250
bake: frame 59 :: 250
bake: frame 60 :: 250
bake: frame 61 :: 250
bake: frame 62 :: 250
bake: frame 63 :: 250
bake: frame 64 :: 250
bake: frame 65 :: 250
bake: frame 66 :: 250
bake: frame 67 :: 250
bake: frame 68 :: 250
bake: frame 69 :: 250
bake: frame 70 :: 250
bake: frame 71 :: 250
bake: frame 72 :: 250
bake: frame 73 :: 250
bake: frame 74 :: 250
bake: frame 75 :: 250
bake: frame 76 :: 250
bake: frame 77 :: 250
bake: frame 78 :: 250
bake: frame 79 :: 250
bake: frame 80 :: 250
bake: frame 81 :: 250
bake: frame 82 :: 250
bake: frame 83 :: 250
bake: frame 84 :: 250
bake: frame 85 :: 250
bake: frame 86 :: 250
bake: frame 87 :: 250
bake: frame 88 :: 250
bake: frame 89 :: 250
bake: frame 90 :: 250
bake: frame 91 :: 250
bake: frame 92 :: 250
bake: frame 93 :: 250
bake: frame 94 :: 250
bake: frame 95 :: 250
bake: frame 96 :: 250
bake: frame 97 :: 250
bake: frame 98 :: 250
bake: frame 99 :: 250
bake: frame 100 :: 250
bake: frame 101 :: 250
bake: frame 102 :: 250
bake: frame 103 :: 250
bake: frame 104 :: 250
bake: frame 105 :: 250
bake: frame 106 :: 250
bake: frame 107 :: 250
bake: frame 108 :: 250
bake: frame 109 :: 250
bake: frame 110 :: 250
bake: frame 111 :: 250
bake: frame 112 :: 250
bake: frame 113 :: 250
bake: frame 114 :: 250
bake: frame 115 :: 250
bake: frame 116 :: 250
bake: frame 117 :: 250
bake: frame 118 :: 250
bake: frame 119 :: 250
bake: frame 120 :: 250
bake: frame 121 :: 250
bake: frame 122 :: 250
bake: frame 123 :: 250
bake: frame 124 :: 250
bake: frame 125 :: 250
bake: frame 126 :: 250
bake: frame 127 :: 250
bake: frame 128 :: 250
bake: frame 129 :: 250
bake: frame 130 :: 250
bake: frame 131 :: 250
bake: frame 132 :: 250
bake: frame 133 :: 250
bake: frame 134 :: 250
bake: frame 135 :: 250
bake: frame 136 :: 250
bake: frame 137 :: 250
bake: frame 138 :: 250
bake: frame 139 :: 250
bake: frame 140 :: 250
bake: frame 141 :: 250
bake: frame 142 :: 250
bake: frame 143 :: 250
bake: frame 144 :: 250
bake: frame 145 :: 250
bake: frame 146 :: 250
bake: frame 147 :: 250
bake: frame 148 :: 250
bake: frame 149 :: 250
bake: frame 150 :: 250
bake: frame 151 :: 250
bake: frame 152 :: 250
bake: frame 153 :: 250
bake: frame 154 :: 250
bake: frame 155 :: 250
bake: frame 156 :: 250
bake: frame 157 :: 250
bake: frame 158 :: 250
bake: frame 159 :: 250
bake: frame 160 :: 250
bake: frame 161 :: 250
bake: frame 162 :: 250
bake: frame 163 :: 250
bake: frame 164 :: 250
bake: frame 165 :: 250
bake: frame 166 :: 250
bake: frame 167 :: 250
bake: frame 168 :: 250
bake: frame 169 :: 250
bake: frame 170 :: 250
bake: frame 171 :: 250
bake: frame 172 :: 250
bake: frame 173 :: 250
bake: frame 174 :: 250
bake: frame 175 :: 250
bake: frame 176 :: 250
bake: frame 177 :: 250
2022-04-12 16:29:15 ana.packages.common.lib.interp INFO - Executing node 'Render_0' class 'RenderNode'
2022-04-12 16:29:15 ana.packages.example.nodes.render INFO - Executing Render_0
bake: frame 178 :: 250
bake: frame 179 :: 250
bake: frame 180 :: 250
bake: frame 181 :: 250
bake: frame 182 :: 250
bake: frame 183 :: 250
bake: frame 184 :: 250
bake: frame 185 :: 250
bake: frame 186 :: 250
bake: frame 187 :: 250
bake: frame 188 :: 250
bake: frame 189 :: 250
bake: frame 190 :: 250
bake: frame 191 :: 250
bake: frame 192 :: 250
bake: frame 193 :: 250
bake: frame 194 :: 250
bake: frame 195 :: 250
bake: frame 196 :: 250
bake: frame 197 :: 250
bake: frame 198 :: 250
bake: frame 199 :: 250
bake: frame 200 :: 250
bake: frame 201 :: 250
